slope,elevation,rainfall_7d,temperature,vibration_mean,vibration_max,spikes,risk
33.07,1421.0,29.19,17.7,0.56,1.95,2,0
23.89,1195.0,75.41,15.9,0.42,1.58,2,0
26.08,875.0,108.51,26.4,0.55,2.24,2,0
31.4,1675.0,89.36,26.9,0.1,0.5,1,0
30.93,2033.0,6.11,21.5,0.52,2.95,3,0
44.6,1037.0,104.16,29.9,0.3,1.86,1,0
43.95,1724.0,24.84,8.2,0.64,2.69,0,0
26.41,560.0,62.27,27.6,0.65,1.56,1,1
24.51,1171.0,70.23,14.4,0.61,1.83,1,0
5.0,1865.0,0.0,18.4,0.69,0.67,1,0
24.51,941.0,75.76,22.5,0.66,2.29,4,0
20.22,1198.0,106.64,15.1,0.4,1.14,1,0
26.45,2209.0,73.2,19.7,0.21,2.3,2,1
33.92,1134.0,87.4,17.0,0.64,3.03,1,1
31.77,1073.0,170.47,18.4,0.56,2.2,2,0
29.7,1788.0,125.02,34.7,0.1,4.35,0,0
32.0,2477.0,82.38,7.0,0.16,2.51,2,0
28.74,1380.0,183.48,18.5,0.24,1.94,1,0
31.97,1884.0,54.55,22.7,0.48,2.24,2,0
5.0,2173.0,100.79,12.1,0.22,2.21,3,0
27.31,1663.0,16.94,18.8,0.63,2.77,2,0
28.89,1365.0,95.93,22.1,0.4,1.3,1,0
26.59,1062.0,75.54,22.5,0.81,2.42,4,0
27.82,787.0,82.43,25.8,0.59,0.89,2,0
37.03,2056.0,94.82,27.7,0.47,2.17,2,1
24.02,1590.0,91.2,17.7,0.58,2.79,4,0
52.01,2166.0,37.09,20.6,0.31,3.06,1,0
36.88,1994.0,64.67,10.1,0.79,1.56,2,1
29.94,1192.0,80.24,19.6,0.71,3.45,4,0
27.93,907.0,22.83,9.8,0.55,1.74,0,1
29.13,1706.0,112.1,20.1,0.89,0.56,3,0
20.85,1184.0,155.32,25.8,0.21,2.14,5,1
29.05,1688.0,92.14,22.9,0.66,2.88,5,1
32.79,1134.0,58.89,20.6,0.74,1.16,4,0
35.8,1069.0,0.0,25.6,0.6,0.5,0,0
35.8,1430.0,19.16,27.5,0.47,2.0,2,0
27.25,1967.0,93.57,14.2,0.1,1.88,0,1
15.84,1653.0,130.5,28.3,0.72,1.06,2,1
23.31,2089.0,71.2,14.7,0.41,3.6,4,0
46.12,883.0,20.51,16.9,0.49,2.98,4,0
38.96,971.0,45.16,25.1,0.7,3.21,0,1
33.7,1455.0,57.11,21.2,0.7,0.5,4,1
22.39,2583.0,2.7,19.8,0.27,1.66,1,0
30.04,1837.0,67.58,21.2,0.3,1.42,1,0
17.44,967.0,115.7,29.2,0.36,1.55,1,0
24.48,1462.0,12.73,20.5,0.64,3.23,1,1
27.55,1610.0,57.61,25.2,0.72,1.32,5,0
26.38,1216.0,0.0,25.0,0.6,1.23,3,1
39.57,1807.0,47.23,34.6,0.41,3.24,0,0
15.81,1422.0,74.08,29.7,0.47,4.16,5,0
21.35,1350.0,120.85,24.9,0.78,3.56,1,1
16.25,2130.0,98.23,25.0,0.28,0.92,2,0
17.63,645.0,32.66,21.2,0.66,0.5,6,0
31.24,1019.0,83.76,18.9,0.48,1.07,3,0
14.0,1091.0,66.64,19.9,0.6,1.84,2,0
37.54,1076.0,79.49,20.2,0.51,2.39,0,0
27.53,1136.0,72.02,16.9,0.71,1.39,5,0
30.69,1744.0,92.53,17.1,0.61,3.38,3,0
33.23,2048.0,87.24,19.6,0.51,2.69,1,0
25.66,1958.0,114.66,17.7,0.95,2.01,5,0
40.32,990.0,84.66,18.6,0.75,0.5,3,0
28.06,1446.0,147.6,18.8,0.55,3.39,0,1
35.94,1726.0,100.77,26.3,0.66,1.95,0,0
28.01,1620.0,139.13,25.5,0.52,0.5,1,1
32.91,2153.0,108.81,27.2,0.36,3.47,1,0
32.8,1162.0,53.09,28.7,0.16,4.27,1,0
32.5,1578.0,129.72,15.0,0.91,1.73,3,0
20.26,1303.0,127.37,20.2,0.41,0.78,3,0
34.36,1626.0,0.0,22.1,0.62,3.34,1,0
26.81,961.0,58.06,23.1,0.75,3.72,1,0
36.3,1036.0,137.71,23.6,0.41,2.85,1,1
8.48,1135.0,122.18,29.9,0.44,0.5,2,0
15.35,1218.0,21.58,16.2,0.6,1.23,1,0
33.63,2274.0,114.35,21.6,0.61,0.91,1,0
48.63,2088.0,149.09,11.5,0.51,2.68,1,1
38.35,1394.0,104.27,22.9,0.29,3.77,3,0
23.18,1586.0,20.97,8.9,0.76,2.01,0,1
13.08,703.0,48.65,22.5,0.65,1.81,0,0
37.43,1410.0,96.02,28.7,0.54,0.5,2,0
29.19,1580.0,71.38,24.4,0.66,0.5,0,0
35.91,2073.0,131.11,12.6,0.1,2.01,4,1
31.15,1663.0,109.25,14.6,0.51,3.72,0,1
30.3,1716.0,158.53,24.3,0.42,1.41,1,0
59.59,1649.0,120.82,19.2,0.11,1.3,0,1
29.94,1635.0,102.1,4.8,0.61,0.69,2,0
28.41,802.0,67.43,29.9,0.3,0.5,2,0
28.79,1292.0,136.18,21.3,0.78,3.15,1,1
24.16,2217.0,80.22,10.0,0.47,1.7,1,1
39.9,1912.0,38.96,21.6,0.63,2.99,2,1
26.46,1747.0,81.93,35.5,0.38,0.5,1,0
36.36,1533.0,76.33,19.0,0.66,1.57,3,0
32.85,1830.0,40.26,18.9,0.78,3.8,1,0
42.19,1028.0,113.11,15.5,0.19,0.61,2,0
34.2,710.0,74.38,24.5,0.62,0.77,2,0
17.87,1309.0,95.82,21.8,0.17,1.85,3,1
16.74,1769.0,48.76,25.7,0.48,1.99,2,0
44.08,1554.0,73.41,14.9,0.55,2.35,4,0
23.91,2007.0,110.97,25.1,0.28,1.86,1,0
16.79,1676.0,70.13,11.8,0.43,2.07,1,0
23.3,1522.0,65.39,23.5,0.8,2.01,0,0
42.65,2164.0,167.37,14.5,0.68,0.9,0,1
15.8,2066.0,92.65,20.3,0.71,1.47,1,0
21.34,1451.0,109.33,9.1,0.83,0.5,1,0
23.33,948.0,109.85,20.7,0.44,2.22,2,0
17.49,1046.0,83.88,19.9,0.7,0.94,1,0
18.16,1419.0,101.1,9.3,0.38,2.65,1,0
14.82,1317.0,41.08,32.1,0.75,2.63,2,0
25.39,2329.0,137.93,24.4,0.27,0.5,2,0
26.45,660.0,129.88,12.4,0.33,3.0,2,0
23.17,1468.0,87.61,12.9,0.85,2.82,1,0
13.46,967.0,80.25,18.3,0.62,2.13,1,0
42.53,1558.0,30.42,16.0,0.57,0.5,1,1
16.71,1691.0,121.17,19.3,0.46,0.5,3,0
32.78,1298.0,69.8,4.8,0.42,2.95,1,0
19.25,1765.0,104.39,31.8,0.49,1.38,2,0
36.68,1401.0,22.37,15.0,0.48,2.35,2,0
39.56,1410.0,105.26,28.5,0.64,0.5,2,1
21.22,1291.0,72.99,18.8,0.84,2.57,2,1
10.76,1825.0,80.48,37.1,0.33,1.12,2,1
36.96,1569.0,23.29,26.0,0.54,1.08,2,1
48.76,2287.0,107.16,27.4,0.66,3.17,3,0
34.16,2135.0,55.5,28.4,0.44,1.56,3,0
31.61,1777.0,78.12,20.6,0.66,2.43,0,0
38.2,420.0,112.17,21.1,0.22,0.97,2,1
37.65,758.0,76.57,19.1,0.96,4.34,4,1
21.71,1993.0,159.45,22.5,0.57,1.03,4,1
23.41,1262.0,44.05,20.5,0.49,2.95,0,1
36.11,1617.0,89.62,22.5,0.36,1.37,0,0
28.56,1185.0,96.53,14.4,0.45,2.18,4,0
43.17,1759.0,39.24,17.1,0.65,1.76,2,0
22.96,1979.0,83.5,23.9,0.98,1.69,4,1
37.51,895.0,72.2,20.1,0.24,1.63,5,0
33.43,1093.0,89.03,23.4,0.48,0.91,0,0
28.74,668.0,98.15,24.7,0.28,2.47,2,0
41.76,1617.0,135.93,26.2,0.26,2.27,5,1
36.8,667.0,91.53,23.5,0.52,1.92,2,1
19.95,1317.0,101.88,18.4,0.4,3.58,0,0
36.4,1760.0,139.97,13.9,0.57,3.0,0,0
43.75,2529.0,16.63,28.1,0.64,1.16,1,0
28.7,1684.0,69.55,15.2,0.25,2.15,0,0
27.51,2126.0,81.53,20.0,0.39,3.26,1,1
23.3,1630.0,17.78,31.3,0.44,1.85,1,0
29.86,1655.0,83.07,14.4,0.1,2.02,3,0
36.86,1395.0,0.0,18.1,0.45,1.52,1,1
21.82,1308.0,108.22,20.8,0.24,1.43,0,0
16.54,2087.0,20.87,7.5,0.46,3.04,2,0
26.24,1687.0,29.95,12.5,0.49,2.26,0,1
16.2,1668.0,100.97,28.8,0.12,2.76,3,0
35.23,1196.0,13.3,23.2,0.28,2.19,2,0
25.73,1327.0,162.15,25.8,0.58,1.44,2,0
12.45,2534.0,84.66,21.8,0.68,0.73,1,0
26.51,1466.0,76.12,6.3,0.88,1.59,1,0
28.07,2163.0,128.13,12.9,0.57,2.67,4,0
34.49,1240.0,76.81,4.4,0.37,2.53,1,0
28.55,1901.0,89.63,24.5,0.32,0.5,3,0
48.69,1645.0,73.76,39.0,0.25,4.17,1,1
24.81,1298.0,59.93,9.0,0.71,1.23,2,1
29.38,1824.0,94.85,27.5,0.23,1.89,2,0
28.97,728.0,101.0,27.6,0.34,2.25,2,0
27.17,1787.0,29.07,21.3,0.47,4.0,1,0
31.42,1893.0,44.75,10.4,0.76,0.99,3,1
35.41,1637.0,53.62,13.9,0.62,1.02,1,1
43.4,2155.0,78.82,5.9,0.47,0.82,1,0
14.31,1466.0,93.83,19.1,0.63,2.27,4,0
24.9,1425.0,166.24,21.5,0.88,2.67,2,0
25.52,1678.0,91.0,25.8,0.43,2.21,0,1
39.38,1934.0,73.03,18.6,0.73,4.22,1,1
26.43,1785.0,51.4,14.1,0.62,1.59,2,0
11.05,1387.0,119.41,15.2,0.75,2.25,1,1
30.88,1002.0,79.52,19.1,0.53,0.5,3,0
29.66,1832.0,93.67,22.1,0.36,0.5,3,0
31.8,1105.0,79.97,29.7,0.29,2.63,1,1
19.6,1091.0,102.02,34.3,0.46,2.63,0,0
47.19,1173.0,99.15,19.9,0.3,0.61,3,0
26.76,1529.0,94.95,12.5,0.21,1.92,3,0
28.12,1102.0,80.15,28.6,0.97,2.72,5,1
21.0,932.0,83.74,37.9,0.31,1.63,2,0
20.69,1171.0,95.29,14.7,0.4,1.02,0,0
17.77,1408.0,3.03,16.5,0.53,1.91,2,0
26.07,1727.0,78.64,19.2,0.86,4.39,1,1
20.42,1534.0,119.23,20.2,0.63,2.97,5,0
50.56,960.0,60.79,15.3,0.78,1.47,4,1
11.12,1614.0,0.0,10.3,0.53,3.07,1,0
18.72,1661.0,24.6,24.3,0.51,2.32,2,0
25.99,1273.0,83.01,19.1,0.54,2.09,2,0
36.73,1102.0,51.17,27.9,0.75,2.4,1,0
25.86,1102.0,85.36,23.8,0.32,2.41,2,0
36.76,1234.0,79.26,27.1,0.38,0.5,1,0
20.13,2607.0,61.23,20.4,0.69,2.31,2,1
30.59,1055.0,43.4,24.9,0.78,1.58,0,0
47.44,1633.0,87.82,14.9,0.21,1.94,1,0
20.32,1143.0,82.76,23.5,0.4,0.88,5,0
34.2,1247.0,75.04,27.1,0.6,2.47,2,0
32.07,1147.0,114.9,29.3,0.62,2.24,3,0
7.48,1901.0,88.05,17.9,0.74,1.97,4,1
24.11,1690.0,56.16,24.2,0.79,2.32,0,0
41.31,1435.0,65.66,29.1,0.42,2.43,2,0
31.35,1751.0,77.52,9.1,0.72,3.11,1,0
17.88,1872.0,84.93,17.5,0.33,0.5,2,0
36.91,1075.0,133.46,24.1,0.71,4.01,1,1
25.21,1774.0,147.52,18.0,0.46,2.08,0,0
33.6,1141.0,61.24,15.4,0.59,1.54,2,0
33.77,1919.0,39.22,23.1,0.66,3.07,3,1
18.81,1870.0,58.28,16.7,0.68,1.93,3,0
37.9,1702.0,96.81,20.6,0.58,3.99,1,1
19.92,1395.0,113.31,9.2,0.57,2.25,5,0
16.94,1237.0,63.68,16.8,0.25,3.17,0,0
21.17,1368.0,43.43,22.0,0.59,2.05,2,0
26.54,1885.0,95.29,19.4,0.37,1.6,2,0
31.09,1159.0,104.94,19.8,0.4,2.84,2,1
22.27,1525.0,121.39,22.3,0.58,3.8,2,1
37.45,626.0,54.49,27.7,0.82,3.46,1,0
32.51,1630.0,93.15,18.4,0.7,2.79,3,0
23.05,982.0,14.73,19.9,0.49,3.02,1,0
38.89,841.0,75.77,20.6,0.46,3.23,0,1
41.61,1759.0,108.74,16.7,0.36,3.24,1,0
29.01,1605.0,139.35,14.6,0.51,3.35,1,0
27.85,1278.0,92.09,26.0,0.1,0.5,5,0
12.26,1349.0,70.33,11.9,0.48,1.18,4,0
25.92,2636.0,23.76,24.2,0.37,2.94,3,0
27.08,1403.0,89.13,18.6,0.47,2.88,2,0
32.45,1399.0,105.27,17.7,0.2,0.5,2,0
28.32,1826.0,120.55,22.3,0.42,1.69,1,1
32.44,1544.0,89.73,23.4,0.8,0.5,0,1
45.34,1994.0,41.78,12.8,0.54,0.5,1,0
24.7,1639.0,102.14,19.8,0.28,2.07,4,0
25.09,1881.0,147.6,17.0,0.41,1.24,3,0
16.91,1722.0,69.5,14.9,0.53,1.41,0,0
29.91,1823.0,47.9,5.4,0.1,1.48,0,1
39.77,1479.0,66.81,26.0,0.97,2.29,6,1
12.49,1611.0,79.47,26.3,0.55,2.99,1,1
23.34,1364.0,59.06,11.9,0.55,0.86,0,1
30.36,1802.0,108.25,19.3,0.66,1.79,3,0
38.5,827.0,97.23,11.5,0.61,2.35,3,1
33.83,1863.0,66.63,17.6,0.79,1.64,0,0
33.25,1999.0,79.21,15.6,0.84,2.88,2,1
27.76,1871.0,18.44,29.5,0.34,2.05,3,0
34.82,1448.0,92.85,10.4,0.11,3.44,3,1
40.14,1753.0,24.25,7.5,0.16,0.72,4,0
12.91,1112.0,68.91,17.6,0.94,4.99,2,0
37.29,1919.0,61.55,18.0,0.28,1.27,3,1
29.01,950.0,98.66,33.8,0.8,3.68,2,0
24.7,1797.0,62.23,14.7,0.29,3.37,3,1
5.57,1766.0,78.12,30.3,0.76,4.03,2,0
16.2,1703.0,139.81,23.6,0.76,2.96,1,0
46.98,1276.0,17.22,31.6,0.55,1.16,2,0
23.11,1880.0,84.52,22.0,0.37,0.5,0,0
19.15,581.0,114.57,8.7,0.73,1.11,1,0
25.44,1889.0,54.89,13.5,0.39,3.3,4,0
22.55,1596.0,80.84,23.8,0.81,2.28,2,1
31.24,2025.0,25.55,13.8,0.38,0.77,1,0
45.17,1600.0,15.65,36.8,0.78,0.54,2,0
24.13,2419.0,108.88,7.2,0.36,0.6,0,1
31.54,1029.0,66.91,15.6,0.35,1.43,2,1
18.53,1805.0,27.49,23.3,0.64,1.82,0,0
45.2,1057.0,61.06,20.2,0.5,3.84,2,1
31.89,1437.0,104.18,16.7,0.63,2.34,0,0
19.18,1871.0,102.05,30.2,1.06,1.29,1,0
39.04,1813.0,121.91,20.5,0.32,2.45,2,0
42.0,2540.0,59.84,27.5,0.43,1.04,2,1
31.61,1324.0,54.9,17.1,0.53,3.8,3,0
13.61,2143.0,93.24,27.3,0.29,0.5,3,0
47.85,1373.0,120.0,21.6,0.17,2.71,0,1
33.1,1150.0,65.02,8.7,0.32,0.5,4,0
41.7,689.0,118.33,11.5,0.65,1.49,4,0
24.49,1581.0,66.66,27.9,0.36,2.77,4,0
26.01,1239.0,161.5,20.0,0.36,2.53,1,0
31.1,1924.0,11.21,28.0,0.6,1.75,1,0
41.13,1236.0,141.39,25.1,0.3,2.12,5,1
31.43,1262.0,20.1,12.2,0.68,0.5,2,1
17.43,1677.0,128.93,11.7,0.89,0.5,1,0
32.62,2361.0,83.43,19.3,0.56,2.65,1,0
46.3,956.0,61.87,21.2,0.59,4.14,2,1
30.66,2009.0,43.65,15.1,0.36,3.0,3,0
31.29,1937.0,42.88,23.6,0.56,2.3,1,0
17.37,1390.0,107.27,18.5,0.6,3.2,1,1
15.97,1838.0,98.41,14.7,0.25,2.17,1,0
23.62,1358.0,72.46,21.8,0.31,3.09,5,0
26.73,2686.0,78.94,15.5,0.34,2.48,3,0
31.04,1444.0,45.15,9.8,0.54,2.15,1,0
31.66,1540.0,74.7,31.0,0.39,0.5,1,0
46.02,1337.0,115.43,6.2,0.54,2.44,3,0
30.59,653.0,43.7,8.4,0.4,2.43,3,1
40.64,1368.0,100.85,25.8,0.72,2.92,0,0
29.61,1616.0,61.54,21.8,0.46,1.85,1,0
44.49,2250.0,18.9,16.0,0.3,2.39,7,1
11.3,1746.0,122.47,33.6,0.83,1.39,1,0
24.01,1405.0,25.04,17.2,0.91,3.89,2,0
39.83,1530.0,61.41,19.2,0.65,1.39,1,1
28.28,1664.0,122.77,20.1,0.59,1.32,2,0
39.32,1311.0,48.51,24.3,0.49,2.06,0,0
33.85,1841.0,117.7,24.8,0.59,0.5,1,1
39.46,2313.0,62.06,29.5,0.29,0.95,2,1
36.13,1318.0,76.26,16.7,0.27,0.5,2,0
36.74,2104.0,155.38,19.7,0.62,3.99,1,0
44.92,1938.0,125.43,17.9,0.26,2.49,1,1
39.86,1769.0,83.45,10.7,0.86,1.36,1,0
39.94,1556.0,53.84,17.7,0.34,0.83,0,1
30.2,1669.0,81.08,22.3,0.61,4.49,1,1
24.18,1391.0,145.98,20.8,0.25,0.5,1,0
23.4,2418.0,166.88,30.0,0.5,2.02,2,0
37.51,1141.0,55.21,21.4,0.58,3.59,4,0
5.62,2067.0,137.77,13.1,0.41,1.25,1,0
16.93,2275.0,16.89,16.4,0.37,0.81,2,0
20.37,1338.0,103.53,14.3,0.45,0.5,3,0
27.52,2083.0,94.97,15.8,0.76,3.0,4,0
